PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
o4sKS,2k2r2/p7/4P3/2p4p/1R2p1pP/1P2P1B1/P2rbPP1/6K1 w - - 0 28,b6c5 b4b8,686,79,100,94,endgame mate mateIn1 oneMove,https://lichess.org/oa9nSKUV/black#54,
dTfCX,6k1/5p2/R2p4/1pp2P2/2b5/2Br4/1P2K1P1/8 w - - 2 33,b3c4 a6a8 g8h7 a8h8,693,80,100,277,endgame mate mateIn2 short,https://lichess.org/Et3Gbm7U/black#64,
9PzrY,2r1k2r/bbq2pp1/p1n1p3/1p5p/1P4n1/P1N1P2P/1B1NBPP1/2RQ1RK1 b k - 1 16,f3d2 c7h2,696,91,100,117,mate mateIn1 middlegame oneMove,https://lichess.org/cvV0bZab#31,Queens_Gambit_Accepted Queens_Gambit_Accepted_Other_variations
uZz5D,r3k2r/pp1n1pp1/2pqP1p1/8/8/2N5/PPQ2PPP/4RRK1 b kq - 0 18,d5e6 d6h2,704,87,100,264,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/bBiSMnK0#35,Queens_Gambit_Declined Queens_Gambit_Declined_Exchange_Variation
konkQ,r1b2rk1/2p2p2/p3pq1p/1p4p1/3P4/2PQ1N2/PnB2PPP/4RRK1 w - - 0 19,c4b2 d3h7,713,82,100,72,mate mateIn1 middlegame oneMove,https://lichess.org/orrgKFQ2/black#36,Scandinavian_Defense Scandinavian_Defense_Valencian_Variation
dpNhO,3r3r/2pk1q2/Q1pPb3/6p1/4n3/8/PP2BBpP/3RR1K1 b - - 0 28,e5d6 f7f2,716,78,100,210,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/JWud3Znn#55,
GHq1c,r2qkb1r/p2bp3/2p2p1p/3pN1p1/3P4/3Q2P1/PPP3PP/RN3RK1 w kq - 0 14,f7f6 d3g6,739,81,100,152,mate mateIn1 middlegame oneMove,https://lichess.org/prHOD83H/black#26,Caro-Kann_Defense Caro-Kann_Defense_Exchange_Variation
8Bct5,8/5R2/2p3p1/2P5/8/2R2bkp/8/6K1 b - - 0 56,f1g1 h3h2 g1f1 h2h1q,740,89,100,115,advancedPawn deflection endgame mate mateIn2 promotion short,https://lichess.org/s9YV4lgj#111,
lvCnJ,r4r1k/ppp3pp/1q1n4/8/4Q1P1/7R/PPP5/4RN1K w - - 1 25,f5d6 e4h7,773,79,100,72,mate mateIn1 middlegame oneMove,https://lichess.org/tHSPQmGt/black#48,
pidQ1,2r2k2/ppr2Pp1/7p/4N3/5P2/1B6/PP5P/1K2n3 w - - 0 26,g2e1 e5g6,778,82,100,66,endgame master mate mateIn1 oneMove,https://lichess.org/YLH6qAg8/black#50,
2morC,2kr3B/ppp4p/1b4p1/5p2/8/7Q/P4RPP/6K1 b - - 0 25,f1f2 d8d1,793,88,100,89,endgame mate mateIn1 oneMove pin,https://lichess.org/Wbh5QqSH#49,
9bLYa,6K1/k1p2R2/8/5P2/1p2P3/1PbB4/P1P5/7r b - - 22 52,h7g8 h1h8,796,77,100,235,endgame mate mateIn1 oneMove,https://lichess.org/yrVeWXw0#103,
zTQBE,r6k/1p1R2p1/p1p4p/4p3/4Qn2/2N3q1/PP4r1/3R3K w - - 0 30,f2g2 d7d8 a8d8 d1d8,817,78,100,342,mate mateIn2 middlegame short,https://lichess.org/rsYySCxC/black#58,
QvkG1,8/8/3qr1pk/3P1p1p/1p1Q1P1P/6PK/8/8 w - - 0 44,e7e6 d4h8,821,86,100,124,endgame mate mateIn1 oneMove,https://lichess.org/NDHj64q0/black#86,
33aG0,8/7R/k6p/5P2/5B2/p7/P5r1/K7 b - - 7 45,g3f4 g2g1 f4c1 g1c1,829,78,100,91,endgame mate mateIn2 short,https://lichess.org/AWYN7Pya#89,
MgtCN,r4rk1/pp2pp1p/3pbBp1/8/4P1P1/5P2/qPPQ3P/2KR1B1R b - - 0 14,d4f6 a2a1,831,77,100,229,mate mateIn1 middlegame oneMove,https://lichess.org/lPrvcN2j#27,Sicilian_Defense Sicilian_Defense_Dragon_Variation
eLypZ,r5rk/1bpn1p2/p2p3p/1pbPq3/8/NBP3R1/PP1Q1PPP/R5K1 w - - 10 21,g7e5 d2h6,838,80,100,198,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/PibSVDB4/black#40,
h3dBz,1r2r1k1/2p3pp/p4p2/3R4/5P2/8/P4PPP/4R1K1 b - - 0 22,d1d5 e8e1,842,134,100,18,backRankMate endgame hangingPiece mate mateIn1 oneMove rookEndgame,https://lichess.org/h1k6vT3e#43,
Twf5x,4rrk1/pp3p2/1q3bp1/2pp1bN1/7Q/1nNP4/PPP3PP/R4R1K w - - 0 18,a5b3 h4h7,845,96,100,31,mate mateIn1 middlegame oneMove,https://lichess.org/3T6j2iTk/black#34,Sicilian_Defense Sicilian_Defense_Grand_Prix_Attack
Pvqzj,r1b4k/pp3rp1/5N1p/3p4/3P4/6Q1/Pq3PPP/4R1K1 w - - 0 22,f8f7 e1e8 f7f8 e8f8,853,78,100,203,mate mateIn2 middlegame short,https://lichess.org/FkB0H8cn/black#42,
ksmTm,8/p5k1/n2p1b2/2pPpQ1p/B1P1Pp1p/P4PNN/6PK/1r6 b - - 0 51,f1g3 h4g3,859,80,100,91,master mate mateIn1 middlegame oneMove,https://lichess.org/QqClX780#101,
TVNH8,6rk/3n2bp/4B1p1/pq1pP1N1/3P4/8/P5PP/4B1K1 w - - 0 30,f8g8 g5f7,864,79,100,80,mate mateIn1 middlegame oneMove smotheredMate,https://lichess.org/5ZpmAkDQ/black#58,
xvVLr,5rk1/1b3pp1/1P2p2p/3q4/8/2R3P1/1P3Q1P/5RK1 b - - 4 30,e3f2 d5h1,868,77,100,396,endgame mate mateIn1 oneMove,https://lichess.org/5WypDU4u#59,
4RVEl,r1k2b1r/p4ppp/2p1p3/8/4bB2/8/PP2BPPP/R2R2K1 w - - 0 16,e7e6 e2a6,874,77,100,315,mate mateIn1 middlegame oneMove,https://lichess.org/JLW4vS4t/black#30,Sicilian_Defense Sicilian_Defense_Smith-Morra_Gambit_Accepted
EN4CZ,8/5pk1/1p2p3/6pr/PP3P2/4Q1R1/5PK1/q7 b - - 2 44,g1g2 a1h1,884,77,100,129,endgame mate mateIn1 oneMove,https://lichess.org/I458cDx6#87,
QQKAM,2kr1b1r/1p1q2p1/p4n2/1Np4p/3p1B2/3Q3P/PPP2PP1/R3R1K1 w - - 0 17,a7a6 b5a7,885,78,100,205,mate mateIn1 middlegame oneMove,https://lichess.org/MNrNgIzm/black#32,Scotch_Game Scotch_Game_Scotch_Gambit
1zBmI,rnb2rk1/pp2Bppp/1q2p3/3PP3/8/2N5/PP2KbPP/R2Q1BNR b - - 1 10,e1e2 b6e3,901,79,100,70,mate mateIn1 oneMove opening,https://lichess.org/YDv2aG0l#19,Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation
Sg6EH,r4brk/1NB5/P1Pp4/1B1qp1pp/5n2/8/7K/RR1Q4 b - - 1 37,g4d1 d5g2,905,76,100,77,mate mateIn1 middlegame oneMove,https://lichess.org/1nwir9I6#73,
uaLqb,r1b2rk1/ppp1qpn1/3p3B/8/8/1BPP2Q1/P4PPP/bN4K1 w - - 0 18,e8g7 g3g7,914,109,100,49,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/QbTUQ21O/black#34,Petrovs_Defense Petrovs_Defense_Italian_Variation
g2lSP,7Q/p4k1p/2n1p1pn/3pP3/3Pb3/N1P4R/PP1q2PP/R5K1 b - - 0 23,a8h8 d2g2,916,139,100,16,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/0xtuk644#45,
B13Iu,5br1/1pp2p1k/5p1r/p2PpN1R/2P1P3/qP5R/P5PP/7K w - - 0 32,g6h6 h5h6 f8h6 h3h6,926,82,100,65,mate mateIn2 middlegame short,https://lichess.org/nFSVRJl3/black#62,
BH2u8,5R2/6pk/4b2p/1p4PP/1P6/3rB3/7K/8 w - - 1 39,d7d3 g5g6,932,88,100,352,endgame mate mateIn1 oneMove,https://lichess.org/pLFdf1Dx/black#76,
SgZDG,rn2k2r/ppp2pp1/4p3/2b5/5P2/2NP2p1/PPPB3Q/R4R1K b kq - 0 17,g2h2 h8h2,937,77,100,191,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/gLCEDsMC#33,Scandinavian_Defense Scandinavian_Defense_Main_Line
QIP2s,5rk1/pBp1bppp/5n2/4p3/5P2/8/PPP3PP/RNBr1RK1 b - - 2 13,f3f1 e7c5 c1e3 c5e3 g1h1 d1f1,944,78,100,249,backRankMate long mate mateIn3 middlegame,https://lichess.org/dGVQCgZq#25,Kings_Gambit Kings_Gambit_Other_variations
eJ0tS,2k2b1r/2p1pp2/p1Pr4/8/1QP3P1/7p/P7/7K w - - 2 36,b8c8 b4b7 c8d8 b7b8,945,117,100,23,endgame mate mateIn2 short,https://lichess.org/jc7XkLEi/black#70,
Nbzbr,1k6/ppp3p1/8/3N1B2/4P3/P5Q1/2Pq1r1P/1K5R b - - 6 23,c1b1 d2c2 b1a1 c2b2,953,123,100,25,endgame mate mateIn2 short,https://lichess.org/crYxItn7#45,
rNPEp,2r2r1Q/1p1b2p1/4p1k1/q1bpP1N1/p3n3/P3B3/1P4PP/2R2RK1 w - - 0 27,f7g6 h8h7,960,98,100,49,master mate mateIn1 middlegame oneMove,https://lichess.org/lPyOALwD/black#52,
CHRbp,6k1/p5pp/1b3p2/5RP1/7P/8/PPP5/2KRr3 b - - 2 28,d2d1 b6e3 c1b1 e1d1,967,75,100,668,backRankMate deflection endgame mate mateIn2 short,https://lichess.org/WgDrcUu4#55,
KcwHV,r4k1r/1qp2p2/4b2p/1pb1pNp1/p3n3/2PQ1N2/PP2BPPP/2KR3R w - - 0 21,f6e4 d3d8 a8d8 d1d8,971,76,100,181,mate mateIn2 middlegame sacrifice short,https://lichess.org/WPuECcZk/black#40,
fJTFt,rb3rk1/1pq2ppp/p1n2n2/3p4/NP6/P3PB1P/1B3PP1/2RQ1RK1 b - - 0 16,e2f3 c7h2,976,180,100,27,mate mateIn1 oneMove opening,https://lichess.org/A1UGAYav#31,Queens_Gambit_Declined Queens_Gambit_Declined_Other_variations
AVJqb,rnbq3r/1ppp2kp/p4pn1/7Q/2B1P3/2P5/P1P2PPP/R1B1K2R w KQ - 0 11,f8g7 h5h6,988,179,100,12,mate mateIn1 oneMove opening,https://lichess.org/OuVdX3UY/black#20,Kings_Pawn_Game Kings_Pawn_Game_Damiano_Defense
BzqWZ,2kr3r/Qpp2ppp/4qn2/8/5b2/2N3P1/PPP2P1P/3R1RK1 w - - 0 15,d6f4 a7a8,990,83,100,82,mate mateIn1 middlegame oneMove,https://lichess.org/iuX7fYpI/black#28,Scotch_Game Scotch_Game_Other_variations
KJhk5,8/6pk/7p/2q5/P6r/5P2/3pQ1K1/3R1R2 b - - 4 42,g1g2 c5g5 g2f2 h4h2,1000,76,100,725,endgame mate mateIn2 short,https://lichess.org/24H1KQyx#83,
eAEe8,3k4/6Q1/p3pNp1/3pP1P1/2qP1P1N/b1P5/2b4K/1r6 w - - 1 40,e7d8 g7d7,1009,76,100,1028,mate mateIn1 middlegame oneMove,https://lichess.org/O9Lec4yA/black#78,
Wv3Q2,4r1k1/2R3p1/p1N3rp/1p3p2/P6Q/1Pq1P2P/2P1BP1P/5K2 b - - 2 25,g1f1 c3a1 e2d1 a1d1,1018,110,100,39,mate mateIn2 middlegame short,https://lichess.org/kXpHBDdw#49,
wDV8U,8/1pr4p/p5p1/2PrkpP1/2R4P/5K2/P1R5/8 w - - 11 43,e6e5 c2e2,1020,76,100,127,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/2g75jAgC/black#84,
r7ElD,4rk2/5p2/2Q2n2/p2p4/B7/3qPP2/1r3PRP/2K3R1 b - - 2 29,d1c1 d3d2,1033,76,100,90,mate mateIn1 middlegame oneMove,https://lichess.org/05rZR1G5#57,
Kaqgq,5rk1/bpp1Q1pp/p2p4/3P3q/1PP2r2/P2P1P2/6RP/5R1K w - - 0 29,f6f4 e7g7,1035,75,100,292,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/J3ZWAtp7/black#56,
Vpb5G,8/5R2/6pk/8/6PK/4r3/8/8 b - - 0 55,c7f7 g6g5,1044,87,100,49,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/du5Eebof#109,
lSELR,r1b2rk1/pp1n1pp1/4p2p/q1bNP3/7P/4B3/1PPQ2P1/2KR1BNR b - - 0 15,c3d5 a5a1,1047,81,100,73,mate mateIn1 middlegame oneMove,https://lichess.org/kgnjZmxx#29,Richter-Veresov_Attack Richter-Veresov_Attack_Other_variations
jHiIe,6k1/5p2/p3pB1p/5b1P/3P1n1K/4r3/8/2R5 w - - 2 41,e4f5 c1c8 g8h7 c8h8,1050,186,100,9,endgame mate mateIn2 short,https://lichess.org/c7b4d3Lw/black#80,
pWo6e,5rk1/p1pp2pp/1p6/8/4Q3/P1B5/1P1q2PP/R5K1 b - - 4 27,d4c3 d2f2 g1h1 f2f1 a1f1 f8f1,1059,76,100,98,backRankMate endgame long mate mateIn3 sacrifice,https://lichess.org/GNP8OEfJ#53,
vWoPp,1q5k/p3Q2p/6p1/2pPb3/3r4/7P/Pr4P1/R4RK1 w - c6 0 25,c7c5 f1f8 b8f8 e7f8,1075,76,100,149,fork mate mateIn2 middlegame short,https://lichess.org/Gc9E4GNp/black#48,
hgRJy,1Q6/8/8/2Bp1k2/3Pn3/1R1K4/5q2/8 b - - 2 60,e2d3 f2d2,1084,81,100,163,endgame mate mateIn1 oneMove,https://lichess.org/K9xFRJ75#119,
BzPPu,8/3nN3/p7/1p1Pppp1/1Pr2k1p/2nR1P1P/6PK/8 w - - 0 47,f6f5 e7g6,1085,76,100,1155,endgame master mate mateIn1 oneMove,https://lichess.org/KR5fMxbh/black#92,
2FZPW,5k2/pp1n2p1/2p2np1/6B1/3PqPP1/4r3/PP6/2Q1RRK1 b - - 7 26,g2g1 e3g3 g1h2 e4g2,1094,76,100,187,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/p7wcOXGf#51,
GAhwa,2r3r1/1R6/p7/4p3/k7/P5PP/2q2P1K/4Q3 w - - 0 44,c5c2 e1b4,1095,75,100,600,endgame mate mateIn1 oneMove,https://lichess.org/vzB5dGiu/black#86,
6iFyV,rnb1k2r/pp4pp/1qp3n1/3PP3/8/2N3B1/PPPKNbPP/R2Q1B1R b kq - 2 11,f4g3 b6e3,1100,76,100,367,mate mateIn1 middlegame oneMove,https://lichess.org/4zutibjz#21,Caro-Kann_Defense Caro-Kann_Defense_Maroczy_Variation
plySJ,R7/6p1/p4bpk/2B5/2p2P2/PP5P/4r1nK/8 w - - 0 39,b5c4 a8h8,1106,80,100,95,endgame mate mateIn1 oneMove,https://lichess.org/pM9oy6eq/black#76,
Anl1Y,r1bqr1k1/1pp2p2/p1np3Q/6N1/3bP3/2N5/PP3PPP/R4RK1 w - - 2 15,f8e8 h6h7 g8f8 h7f7,1114,78,100,123,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/nLzJq4eu/black#28,Ruy_Lopez Ruy_Lopez_Classical_Variation
D6L3d,2k1r2r/ppp3p1/8/nP6/P2p3b/3P1P2/2PK1P2/R1BQ1R2 b - - 3 22,e1d2 h4g5 f3f4 g5f4,1124,76,100,115,mate mateIn2 middlegame short,https://lichess.org/BEEZwblj#43,
HUt7e,8/1pr2p1k/5R2/1P2qN2/P5rp/4P3/1P3PP1/3R2K1 w - - 3 29,c5e5 f6h6 h7g8 d1d8 e5e8 d8e8,1127,75,100,636,endgame exposedKing long mate mateIn3,https://lichess.org/mZjZPDcF/black#56,
3wyoI,8/P7/8/8/3k2P1/2p5/3p4/3K4 b - - 0 68,a6a7 d4d3 g4g5 c3c2,1144,74,100,308,advancedPawn endgame master mate mateIn2 pawnEndgame short,https://lichess.org/X9qMRN2v#135,
TOYT1,1r4k1/3R2b1/5p2/3P1PpQ/4q3/6P1/5P1K/3q4 w - - 0 43,d2d1q h5f7 g8h8 f7g7,1149,75,100,211,endgame mate mateIn2 short,https://lichess.org/OzTyyecx/black#84,
VtlbR,1RR5/pp4pk/5r1p/5q2/3P1P2/4P3/PP3PQP/6K1 b - - 8 30,c1c8 f5b1 c8c1 b1c1 g2f1 f6g6 g1h1 c1f1,1171,77,100,283,deflection endgame mate mateIn4 veryLong,https://lichess.org/EcyYcjAE#59,
2Az8d,4Qnk1/5p1p/p2N2p1/B1pP1q1n/R2b1P2/1r4P1/6BP/5R1K b - - 2 29,c4d6 h5g3 h2g3 f5h5 g2h3 h5h3,1178,75,100,367,clearance kingsideAttack long mate mateIn3 middlegame sacrifice,https://lichess.org/0VYGjHgX#57,
c9Nvk,5r1k/5p1p/2b3pN/2q1p1Q1/1r1p2P1/2n2P1P/2P3B1/R4RK1 w - - 2 29,g8h8 g5f6,1202,81,100,54,mate mateIn1 middlegame oneMove,https://lichess.org/5w1VRkZg/black#56,
4bi9Z,6rk/8/3R1pq1/1p1P1N2/1P3P1p/4P2P/7K/1Q6 b - - 3 39,e4b1 g6g2,1214,87,100,53,endgame mate mateIn1 oneMove,https://lichess.org/byAXeM00#77,
F5UPt,6k1/3p1ppp/p3p3/3qP3/KR3P2/P3B3/7P/2r5 w - - 0 29,c8c1 b4b8 c1c8 b8c8,1224,261,100,8,backRankMate endgame mate mateIn2 short,https://lichess.org/jj5lnlP3/black#56,
U65VJ,r4bn1/Nkpn1pp1/1pN5/8/5p2/3P1Pp1/PPP1K1P1/R2QR2q b - - 7 20,f1e2 h1g2,1254,181,100,6,mate mateIn1 middlegame oneMove,https://lichess.org/jqjv2JKg#39,
e9xR6,5R2/3b4/p3k3/3Np2p/2P4P/1PK5/3p2r1/8 w - - 0 51,d3d2 f8f6,1266,76,100,3351,endgame hookMate master mate mateIn1 oneMove,https://lichess.org/Pw4G3coi/black#100,
I4hoN,r3k2r/1pp2ppp/p2p1n2/4p3/P1B1P2n/2PPBP1q/1RP2P1P/1R3QK1 b kq - 2 16,e2f1 h4f3 g1h1 h3h2,1273,76,100,243,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/IDgD0Eju#31,Kings_Pawn_Game Kings_Pawn_Game_Busch-Gass_Gambit
uikEr,2rqr1k1/p4p2/3bpnnQ/1p1p2N1/6P1/2Pb2NP/PP3PB1/R3K2R w KQ - 2 19,f8e8 g3h5 f6h5 h6h7 g8f8 h7f7,1277,289,100,2,fork long mate mateIn3 middlegame sacrifice,https://lichess.org/DtYfPhho/black#36,Caro-Kann_Defense Caro-Kann_Defense_Other_variations
rZums,6k1/1Q4p1/p5qp/3pPN2/3P4/4B3/PPr3PP/R5K1 b - - 0 27,g3f5 g6g2,1283,291,100,12,endgame mate mateIn1 oneMove,https://lichess.org/yCec0N0k#53,
DLhbO,r3r1k1/pppq1ppp/2nb4/3p4/5P2/1P2PbQP/PBPP2P1/RN3RK1 w - - 0 14,g4f3 g3g7,1290,93,100,57,kingsideAttack mate mateIn1 middlegame oneMove,https://lichess.org/EOEKnzPP/black#26,Nimzo-Larsen_Attack Nimzo-Larsen_Attack_Modern_Variation
Wx0Wu,6k1/2p2ppp/p4n2/1pb5/8/2P1qB2/PPQ3P1/3R1K2 b - - 5 26,e2f1 e3g1 f1e2 g1f2 e2d3 f2e3,1295,75,100,236,endgame long mate mateIn3,https://lichess.org/vk7WLykX#51,
