PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
dTfCX,6k1/5p2/R2p4/1pp2P2/2b5/2Br4/1P2K1P1/8 w - - 2 33,b3c4 a6a8 g8h7 a8h8,693,80,100,277,endgame mate mateIn2 short,https://lichess.org/Et3Gbm7U/black#64,
MuL3R,3R4/1p1P3k/p7/5n1P/P5p1/4p1P1/1PrrN1K1/4R3 b - - 0 44,h4h5 d2e2 e1e2 c2e2,707,78,100,288,crushing endgame master short,https://lichess.org/AngUEp5u#87,
Fzs50,r7/ppp1qk2/3p2p1/5b2/2PPBQP1/8/PP2PP2/R3K3 b Q - 0 20,g3g4 e7e4 f4e4 f5e4,710,81,100,129,advantage endgame master short,https://lichess.org/bdDYQgez#39,
sqbG2,3r3k/1p2n1p1/p3n2p/4N3/PP2P3/2P5/6PP/R5K1 w - - 0 24,h7h6 e5f7 h8h7 f7d8,745,79,100,211,advantage endgame fork short,https://lichess.org/a6DZI6Hw/black#46,
WmQH0,4rr1k/1q4pp/pPp5/3p4/NP1R4/P6Q/5RPP/6K1 b - - 0 25,f1f2 e8e1 f2f1 e1f1,752,79,100,294,mate mateIn2 middlegame short,https://lichess.org/y3DVscFI#49,
cs3CE,r1bqkb1r/1p1np1p1/p1npp2p/8/P1B1PP2/2N5/1PP3PP/R1BQK2R w KQkq - 0 10,f7e6 d1h5 g7g6 h5g6,766,80,100,82,mate mateIn2 opening short,https://lichess.org/Ib3DHL9b/black#18,Sicilian_Defense Sicilian_Defense_McDonnell_Attack
YgiAw,8/6b1/3k2P1/1p3P2/2B5/8/P3K3/8 b - - 0 43,e6c4 b5c4 f5f6 g7f6,771,80,100,335,bishopEndgame crushing endgame hangingPiece master short,https://lichess.org/k0Qp7HUh#85,
jScWl,2r5/p7/8/pBk2p2/P6R/2p2P2/6n1/2K5 w - - 1 43,f4g2 h4c4 c5d6 c4c8,775,79,100,294,advantage endgame short skewer,https://lichess.org/Jcw252MG/black#84,
IWxok,6k1/3q1ppp/8/2P5/6P1/R3B2P/p4P2/4K3 w - - 0 36,b7d7 a3a8 d7c8 a8c8,782,117,100,50,backRankMate endgame mate mateIn2 short,https://lichess.org/tP1iXSdN/black#70,
aJj2p,8/R1p3pk/6rp/1P6/Pr6/7P/5R1P/7K b - - 0 42,f1f2 b4b1 f2f1 b1f1,791,83,100,334,endgame mate mateIn2 rookEndgame short,https://lichess.org/cv9XejqO#83,
yTr11,1rb2rk1/2pn1p2/p5pQ/3P2N1/2p5/2R5/P4PPP/6K1 b - - 2 28,f3g5 b8b1 c3c1 b1c1,798,86,100,61,backRankMate mate mateIn2 middlegame short,https://lichess.org/AGeK7Vy2#55,
Ov9Fe,1n1q3k/4r1pp/p3Qp2/1p1p4/3P4/1Pr2N1P/2n1RPP1/4R1K1 w - - 0 25,e8e7 e6e7 d8e7 e2e7,801,83,100,127,advantage middlegame short,https://lichess.org/y82w9QNh/black#48,
msGp7,3r2k1/p3rp1p/bpp1p1p1/4q3/BPP5/8/P2Q2PP/3R2K1 w - - 0 24,a8d8 d2d8 g8g7 d8e7,806,81,100,86,advantage fork middlegame short,https://lichess.org/bm6plLto/black#46,
AiJSS,r2q1rk1/p3ppbp/B1pp2p1/4n3/4P1P1/2N1B2P/PPPQ1P2/R3K2R b KQ - 0 13,e2a6 e5f3 e1e2 f3d2,811,79,100,403,advantage fork middlegame short,https://lichess.org/LZLONr59#25,Sicilian_Defense Sicilian_Defense_Dragon_Variation
zTQBE,r6k/1p1R2p1/p1p4p/4p3/4Qn2/2N3q1/PP4r1/3R3K w - - 0 30,f2g2 d7d8 a8d8 d1d8,817,78,100,342,mate mateIn2 middlegame short,https://lichess.org/rsYySCxC/black#58,
dDwWF,8/6pp/8/p2n1K2/1k6/6PP/P1R5/8 b - - 3 43,f4f5 d5e3 f5e6 e3c2,821,96,100,36,crushing endgame fork short,https://lichess.org/IFbLMrFA#85,
33aG0,8/7R/k6p/5P2/5B2/p7/P5r1/K7 b - - 7 45,g3f4 g2g1 f4c1 g1c1,829,78,100,91,endgame mate mateIn2 short,https://lichess.org/AWYN7Pya#89,
F49EP,6k1/5p1p/4p3/2Pp4/p4P2/8/2P2P2/7K w - - 0 37,a5a4 c5c6 g8g7 c6c7,833,131,100,15,advancedPawn crushing endgame pawnEndgame short,https://lichess.org/8JGwBsk3/black#72,
neD26,6k1/p1q2pp1/7p/P1P1r3/5QPP/1P6/5P2/2R3K1 b - - 0 39,c4c5 e5e1 c1e1 c7f4,835,77,100,105,advantage discoveredAttack endgame short,https://lichess.org/GAuKAXqe#77,
xK2ig,r4k1r/4ppb1/6p1/2p4p/2N5/1P1P1Q1P/2P4q/3R1K2 w - - 0 30,c7h2 f3a8 h2b8 a8b8,842,77,100,378,backRankMate hangingPiece mate mateIn2 middlegame short,https://lichess.org/RxZ7TMDb/black#58,
bCGcY,r4rk1/p5pp/b1p1p3/3pP2q/3N4/4Q3/PR3PPP/R1B3K1 b - - 4 21,f3d4 h5d1 e3e1 d1e1,848,77,100,291,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/pHIqC4YS#41,
OY0mx,8/5kp1/3r4/pp2r3/2p2P2/2P4P/PP3RK1/8 w - - 0 42,d5e5 f4e5 f7e6 e5d6,851,78,100,331,crushing discoveredAttack endgame rookEndgame short,https://lichess.org/5G51dKo7/black#82,
UFVSX,5r2/pp4pk/5p2/5P2/5Q2/1B4P1/P3qPKP/1r6 w - - 0 32,h8h7 f4h4 e2h5 h4h5,857,100,100,29,endgame mate mateIn2 short,https://lichess.org/iA9I7PYu/black#62,
ckZjG,8/6pk/4Q2p/5p2/p3PP2/6P1/5PK1/1q6 b - - 2 39,g1g2 b1e4 e6e4 f5e4,867,77,100,334,crushing endgame queenEndgame short,https://lichess.org/3DREsQu9#77,
Ga1d5,1k3r2/1p3pp1/pq2p1p1/n2pN1Pn/3P2R1/2rB1Q1P/PP3P2/1K2R3 w - - 0 24,c8c3 e5d7 b8a7 d7b6,871,77,100,154,crushing fork master middlegame short,https://lichess.org/DJ0rj94w/black#46,
jhciK,3r4/1R1r3k/5qp1/2pBp2p/2P1P3/5P1b/P3QP2/1R4K1 b - - 3 42,d2e2 f6g5 g1h2 g5g2,902,91,100,38,mate mateIn2 middlegame short,https://lichess.org/Fkz8SCkS#83,
PB3sP,5qrk/5p2/r4P2/p2p2Qp/n1pP4/NpP2R2/1P4PP/6K1 w - - 0 34,g6h5 g5h5 f8h6 h5h6,905,76,100,421,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/PzLCv3tx/black#66,
9XEYc,r1b2k2/ppp1q1bp/6p1/2n5/1Q6/4B2P/PPP2PP1/RN2K2R b KQ - 4 15,f4e3 c5d3 c2d3 e7b4,916,76,100,177,advantage discoveredAttack middlegame short,https://lichess.org/FCQw32o6#29,Indian_Defense Indian_Defense_Other_variations
sreJe,r5k1/1R1Q2b1/4p3/3p4/3Pp1pP/4P1P1/4K1P1/r7 b - - 2 33,f1e2 a8a2 b7b2 a2b2,920,79,100,224,endgame mate mateIn2 short,https://lichess.org/N6uBlKjz#65,
B13Iu,5br1/1pp2p1k/5p1r/p2PpN1R/2P1P3/qP5R/P5PP/7K w - - 0 32,g6h6 h5h6 f8h6 h3h6,926,82,100,65,mate mateIn2 middlegame short,https://lichess.org/nFSVRJl3/black#62,
zABd8,2k5/8/5r2/6n1/P1N2p2/1PK5/2P2R2/8 b - - 1 41,b2c3 g5e4 c3d3 e4f2,931,104,100,40,advantage endgame fork short,https://lichess.org/JML1yCGS#81,
DqTWP,5rk1/1p3R2/2bNp1Bp/3nP3/p7/6P1/1P5P/6K1 w - - 1 35,a8f8 g6h7 g8h8 f7f8,936,77,100,438,advantage deflection endgame short,https://lichess.org/qe6kPjCZ/black#68,
paLuz,r2k1B1r/1p1n1ppp/p5b1/2N5/3Q2P1/7P/1P1K1P2/1qq1R1NR w - - 0 23,c2c1q e1c1 b1c1 d2c1,942,99,100,65,crushing middlegame pin short,https://lichess.org/pFP3cmPj/black#44,
Nbzbr,1k6/ppp3p1/8/3N1B2/4P3/P5Q1/2Pq1r1P/1K5R b - - 6 23,c1b1 d2c2 b1a1 c2b2,953,123,100,25,endgame mate mateIn2 short,https://lichess.org/crYxItn7#45,
aZHhl,6k1/5p1p/1q4p1/1P6/5P2/4p1P1/2R1Q1KP/r7 w - - 0 34,g7g6 c2c8 g8g7 e2b2,956,78,100,319,advantage endgame short,https://lichess.org/gNYR0GiX/black#66,
nFwgm,8/5R2/1k6/1p3P1r/pK6/P1P5/8/8 b - - 0 54,f4f5 h5h4 c3c4 h4c4,982,78,100,180,endgame mate mateIn2 rookEndgame short,https://lichess.org/7tdEV2z5#107,
Eut1n,1q6/p3kp2/4pp1p/2N2b2/3P2r1/1P6/P1PQ1PP1/4RR1K b - - 4 21,d3c5 g4h4 h1g1 b8h2,986,77,100,94,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/NHcYocJT#41,
jckGK,2r1r1k1/1p1q1pp1/p3p2p/3N4/7b/3Q3P/PP3PP1/3RR1K1 w - - 0 20,e7h4 d5f6 h4f6 d3d7,992,88,100,50,advantage discoveredAttack middlegame short,https://lichess.org/1oR23S8r/black#38,
W0BUi,4rr1k/1p1q3p/p5P1/8/P1QppP2/6R1/1P4PK/R7 w - - 2 27,g8h8 g6g7 d7g7 g3g7,996,79,100,114,advancedPawn crushing endgame fork short,https://lichess.org/x5cXoSlM/black#52,
bpgwG,8/1p5r/3pk3/1pp1n3/4P3/P1B1R2P/1P5K/8 b - - 1 43,g3e3 e5g4 h2g3 g4e3,1006,76,100,190,crushing endgame pin short,https://lichess.org/N0qDHqGQ#85,
6ckjz,5k2/b4p2/P2p4/2qPp1QP/2P2p2/3B4/5RP1/6K1 b - - 0 37,f1f2 c5f2 g1h2 f2g1,1012,78,100,126,crushing endgame master short,https://lichess.org/oEVwr9uW#73,
KThB5,5k2/b4pp1/1q2p1p1/pB2P3/PpQP4/1P1K2P1/8/8 w - - 22 47,g8f8 c4c8 b6d8 c8d8,1028,155,100,24,endgame mate mateIn2 short,https://lichess.org/CLLowovQ/black#92,
lpj0g,3Q4/pk1n4/1pp1Np2/q7/3P4/2P5/PP3P2/1K6 b - - 3 27,g8d8 a5f5 b1c1 f5e6,1033,76,100,120,advantage endgame fork master short,https://lichess.org/vfSbmt8R#53,
UTl9C,2r2r2/1b3pk1/p2p1n1p/1p2p3/4P2q/3P2NP/PP1Q1P2/R3K2R w KQ - 0 25,d7f6 g3f5 g7h7 f5h4,1042,76,100,274,crushing fork middlegame short,https://lichess.org/6OWTfbKS/black#48,
jp7vt,4kbr1/1pP1qp2/3p3p/r1pPp2n/2B1P1b1/3Q1N2/P1P2PP1/R4RK1 w - - 0 19,a8a5 c4b5 a5b5 d3b5,1045,76,100,307,crushing middlegame short,https://lichess.org/kQPiSoBU/black#36,Gunderam_Defense Gunderam_Defense_Other_variations
bTFxi,8/8/6p1/3R1nP1/P1pP1k1P/2P2P2/1P4K1/1b6 b - - 0 49,a3a4 f5e3 g2f2 e3d5,1051,124,100,45,advantage endgame fork short,https://lichess.org/CmFbL9tD#97,
1woL3,1R3b2/5pkp/p3p1p1/2p5/P1B1P3/2n2P1P/6PK/8 b - - 0 31,f2f3 f8d6 g2g3 d6b8,1055,76,100,153,crushing endgame fork master short,https://lichess.org/Rf25OFFi#61,
ejz1D,7r/pp2kpp1/4p1r1/4Pp2/3QqP2/1Rp5/P1P1KR1P/8 w - - 7 33,h1e4 d4e4 f5e4 b3b7,1068,75,100,252,advantage endgame short,https://lichess.org/2Gygpgwc/black#64,
DpwZp,2b5/8/p2kN1R1/3p1P2/1P1P4/2P3K1/8/7r b - - 0 70,c5e6 h1g1 g3f3 g1g6,1073,75,100,205,advantage endgame master short,https://lichess.org/XfNh7VcC#139,
h1IDb,6k1/p1p2ppp/1p6/5P2/8/5Kb1/PP3BP1/3Rr2q w - - 0 28,e4e1 d1d8 e1e8 d8e8,1083,76,100,126,backRankMate endgame mate mateIn2 short,https://lichess.org/19oOKu27/black#54,
SH3B5,3r1rk1/Q4ppp/8/2p5/8/2P5/P3KPbP/2R3R1 b - - 0 18,e1e2 f8e8 a7e7 e8e7,1085,75,100,154,endgame mate mateIn2 short,https://lichess.org/605ZQ8W1#35,Queens_Gambit_Declined Queens_Gambit_Declined_Queens_Knight_Variation
cvkPF,3r1rk1/pb2bppp/2p1p3/qp5Q/3PNn2/P1P1P3/1PB2PPP/R3K2R w KQ - 0 17,d5f4 e4f6 g7f6 h5h7,1098,78,100,489,kingsideAttack mate mateIn2 middlegame sacrifice short,https://lichess.org/Ua9fcEhx/black#32,Queens_Pawn_Game Queens_Pawn_Game_London_System
IMVM7,8/8/4k1p1/8/4KP1P/1r3NP1/8/8 w - - 5 48,f6e6 f3d4 e6e7 d4b3,1103,75,100,337,crushing endgame fork short,https://lichess.org/JpuM05bA/black#94,
PtmkR,7B/pp1q1p1k/n2P2p1/1Nb5/P3N3/2Q3Pp/1P5P/5K1R b - - 0 29,f6h8 d7f5 f1e2 f5e4,1107,77,100,101,advantage fork middlegame short,https://lichess.org/HibDpNLH#57,
Anl1Y,r1bqr1k1/1pp2p2/p1np3Q/6N1/3bP3/2N5/PP3PPP/R4RK1 w - - 2 15,f8e8 h6h7 g8f8 h7f7,1114,78,100,123,kingsideAttack mate mateIn2 middlegame short,https://lichess.org/nLzJq4eu/black#28,Ruy_Lopez Ruy_Lopez_Classical_Variation
iQHPG,3r2k1/p4pbp/1qpBB1p1/4p3/4NnPP/2Q2P2/PPP5/2KR4 b - - 0 21,c4e6 f4e2 c1d2 e2c3,1121,76,100,425,crushing fork middlegame short,https://lichess.org/80JABMvm#41,
M99VS,4r1k1/pp1q1pp1/7p/2P5/3b1P2/2N1r2P/PP4P1/R2Q1R1K b - - 5 20,b1c3 e3h3 g2h3 d7h3,1129,76,100,143,kingsideAttack mate mateIn2 middlegame sacrifice short,https://lichess.org/9dlQihMY#39,
8Cga4,4r1k1/R4ppp/1QNp4/2nP1q2/2P5/4b3/6PP/5B1K w - - 2 34,c8f5 c6e7 g8f8 e7f5,1131,75,100,101,crushing fork master masterVsMaster middlegame short,https://lichess.org/tAHEBCvs/black#66,
NFNki,2k3nr/pppr1ppp/2n5/3p2N1/8/B1P5/P1P3PP/R4RK1 w - - 6 15,d8d7 g5f7 d7f7 f1f7,1139,77,100,711,advantage middlegame short,https://lichess.org/AjRtBoSR/black#28,Queens_Pawn_Game Queens_Pawn_Game_Chigorin_Variation
3wyoI,8/P7/8/8/3k2P1/2p5/3p4/3K4 b - - 0 68,a6a7 d4d3 g4g5 c3c2,1144,74,100,308,advancedPawn endgame master mate mateIn2 pawnEndgame short,https://lichess.org/X9qMRN2v#135,
TOYT1,1r4k1/3R2b1/5p2/3P1PpQ/4q3/6P1/5P1K/3q4 w - - 0 43,d2d1q h5f7 g8h8 f7g7,1149,75,100,211,endgame mate mateIn2 short,https://lichess.org/OzTyyecx/black#84,
PgZHz,3r1rk1/1p2Bppp/p7/4p3/4P3/1R3P2/P1Pn2PP/3R2K1 b - - 2 22,b1d1 d2f3 g1f2 d8d1,1171,76,100,151,advantage discoveredAttack endgame kingsideAttack short,https://lichess.org/kc6utl6i#43,
OPAgd,r1b1r1k1/ppp2pbn/3p4/3Pp1qQ/2P1P3/2NB2P1/PP4PP/R4RK1 w - - 3 17,d8g5 h5f7 g8h8 f7e8,1175,77,100,452,crushing fork middlegame short,https://lichess.org/gOPQrGQ8/black#32,Kings_Indian_Defense Kings_Indian_Defense_Zinnowitz_Variation
M6iaQ,r2qkb1r/pp3ppp/2n1pn2/1B1p4/3P1B2/5N1P/PPP2PP1/R2QK2R b KQkq - 1 9,f1b5 d8a5 c2c3 a5b5,1183,74,100,178,advantage fork opening short,https://lichess.org/ONQVtwJ6#17,Queens_Pawn_Game Queens_Pawn_Game_London_System
yGKqX,1Qn1kb1r/p4ppp/8/7q/1PP2Pb1/4P2P/P2B2P1/R3KB1R b KQk - 0 16,h2h3 h5h4 g2g3 h4g3,1185,76,100,896,mate mateIn2 middlegame short,https://lichess.org/3DGLX5o9#31,Reti_Opening Reti_Opening_Other_variations
fVlw7,2r5/1p6/p2pk2p/6pB/3Pnp2/4p3/P1P3PP/2K1R3 w - - 0 31,f5f4 h5g4 e6d5 g4c8,1204,96,100,44,advantage endgame master masterVsMaster short skewer,https://lichess.org/E2UVCUue/black#60,
aoUaD,4r2k/5p2/p1Pp2p1/q2N3p/4r3/2PR3P/6PK/2Q5 w - - 3 41,g8h8 c1h6 h8g8 d5f6,1208,76,100,354,endgame mate mateIn2 short,https://lichess.org/SrO0K6Tw/black#80,
8JKJO,3r2k1/5ppp/p1n1p3/1pN5/3nP3/P4P2/1P1R1BPP/6K1 b - - 2 26,g3f2 d4f3 g2f3 d8d2,1221,77,100,142,advantage discoveredAttack endgame kingsideAttack short,https://lichess.org/dOVG6oJU#51,
pTMKB,6k1/1p1rQ3/p5p1/3q3p/1P3P2/P1Bp3P/6P1/7K w - - 4 44,h8g8 e7e8 g8h7 e8h8,1226,82,100,74,endgame mate mateIn2 short,https://lichess.org/gq2WV2Yn/black#86,
uCZ8F,2r3k1/p3rppp/b1p1pn2/2Pp4/PPqN1P2/1QP2P2/4N1PP/R1R3K1 b - - 2 22,c2b3 c4b3 d4b3 a6e2,1257,74,100,288,advantage discoveredAttack master middlegame short,https://lichess.org/9dsTHV8F#43,
KlVRA,3r2k1/6pp/8/5N2/R3p3/2b1B2P/5PP1/5K2 b - - 0 35,d6f5 d8d1 f1e2 d1e1,1263,76,100,300,endgame mate mateIn2 short,https://lichess.org/MdZmZwv8#69,
tA3VC,8/1p6/p7/5P1p/3q1B2/1P4QP/k4rPK/8 w - - 5 44,d5d4 f4e3 d4e3 g3e3,1289,75,100,635,advantage endgame fork short,https://lichess.org/092Aovg9/black#86,
N0SmN,3r2k1/p3bpp1/2q1p2p/1p2P2P/2p1NP2/2Pr1Q2/PP4P1/1K2R2R w - - 1 26,d4d3 e4f6 g7f6 f3c6,1290,75,100,781,advantage discoveredAttack middlegame short,https://lichess.org/2vFNrdQd/black#50,
87UCZ,rr4k1/2p1q1pp/p1Q2pb1/3p4/3P1N2/5P2/PPP3PP/2KR3R b - - 4 16,h3f4 e7e3 d1d2 e3f4,1295,90,100,90,advantage fork middlegame short,https://lichess.org/NAwF9RTm#31,Duras_Gambit Duras_Gambit_Other_variations
IbjYR,6k1/P1p3pp/8/2pP4/2P5/5nq1/6Q1/R1R4K b - - 3 36,f1g2 g3h4 g2h2 h4h2,1300,76,100,1692,endgame mate mateIn2 short,https://lichess.org/VinZF0tS#71,
